Series Name,Series Code,Country Name,Country Code,1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Afghanistan,AFG,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1520,1710,1700,1920,2020,2070,2110,2000,2090,2100,2190,2100
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Albania,ALB,..,..,..,..,..,..,..,..,..,..,2550,1880,1740,2110,2300,2700,3050,2780,3110,3550,3980,4440,4780,5130,5560,5980,6760,7490,8270,8670,9530,10210,10450,10750,11360,11800,12280,12800,13470,13830,13210
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Algeria,DZA,..,..,..,..,..,..,..,..,..,..,6660,6500,6690,6630,6530,6710,6970,7120,7490,7690,8030,8520,8930,9650,10140,10840,11320,12140,12540,12590,13060,13360,13130,12800,12700,11700,11510,11560,11610,11720,11090
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,American Samoa,ASM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Andorra,AND,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Angola,AGO,..,..,..,..,..,..,..,..,..,..,2990,3310,1630,1490,1260,2350,2420,2830,2820,2640,2790,2910,3380,3470,3780,4310,4730,5350,5580,5840,5950,6130,6810,7130,7680,6960,6730,6860,6550,6370,5900
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Antigua and Barbuda,ATG,..,..,..,..,..,..,..,..,..,..,10470,11290,11570,12430,13230,12620,13480,14290,14880,15320,15940,15670,15530,16670,17800,19440,22240,24590,24550,21510,20110,19720,18950,18180,18110,17720,18570,18780,20480,21340,17910
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Argentina,ARG,..,..,..,..,..,..,..,..,..,..,6880,7750,8550,9410,10020,9780,10370,11260,11650,11280,11310,10900,9540,10580,10860,12030,14460,16130,16970,15830,17440,18770,19150,19650,19250,19730,19860,23000,22460,22090,20230
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Armenia,ARM,..,..,..,..,..,..,..,..,..,..,2670,2550,1290,1480,1630,1870,2050,2240,2390,2510,2740,3090,3580,4180,4810,5680,6720,7960,8790,7530,7880,8310,9740,10440,10490,10370,10950,12540,13230,14420,13110
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,Aruba,ABW,..,..,..,..,..,..,..,..,..,..,23060,24780,25380,26080,27250,27370,27190,28780,29410,28980,31620,30140,27760,29550,31950,27060,33630,31230,35660,32360,30710,31000,32030,34610,35420,35740,35880,36750,..,..,..
